
----------------Instrumented execution to record the trace-----------------
[RV-Predict] Log directory: /tmp/rv-predict7320043111874715535
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException

Finished test: Failed to reproduce the bug.
detecting forever waiting threads...
Program has been forced to exit from forever waiting.
